1 1 9 7 5 8 . 7
1 1 7 8 0 7 . 0
1 1 5 5 8 1 . 5
1 1 5 5 8 1 . 5
1 0 7 1 5 2 . 8
1 0 5 9 4 0 . 7
1 0 5 9 4 0 . 7
1 0 4 2 6 8 . 2
1 0 4 2 6 8 . 2
1 0 4 2 6 8 . 2
1 0 4 2 6 8 . 2
1 0 4 2 6 8 . 2
1 0 4 2 6 8 . 2
1 0 4 2 6 8 . 2
1 0 4 2 6 8 . 2
1 0 4 2 6 8 . 2
1 0 4 2 6 8 . 2
1 0 2 2 1 3 . 8
1 0 1 8 4 9 . 1
1 0 1 8 4 9 . 1
1 0 1 8 4 9 . 1
1 0 1 8 4 9 . 1
1 0 1 8 4 9 . 1
1 0 1 8 4 9 . 1
1 0 1 8 4 9 . 1
9 4 2 4 4 . 7
9 4 2 4 4 . 7
9 4 2 4 4 . 7
9 4 2 4 4 . 7
9 4 2 4 4 . 7
9 4 2 4 4 . 7
9 4 2 4 4 . 7
9 4 2 4 4 . 7
9 4 2 4 4 . 7
9 4 2 4 4 . 7
9 4 2 4 4 . 7
9 4 2 4 4 . 7
9 4 2 4 4 . 7
9 4 2 4 4 . 7
9 4 2 4 4 . 7
9 4 2 4 4 . 7
9 4 2 4 4 . 7
9 4 2 4 4 . 7
9 4 2 4 4 . 7
9 4 2 4 4 . 7
9 4 2 4 4 . 7
9 4 2 4 4 . 7
9 4 2 4 4 . 7
9 4 2 4 4 . 7
9 4 2 4 4 . 7
9 4 2 4 4 . 7
9 4 2 4 4 . 7
9 4 2 4 4 . 7
9 4 2 4 4 . 7
9 4 2 4 4 . 7
9 1 1 3 6 . 0
9 1 1 3 6 . 0
8 0 2 7 8 . 6
8 0 2 7 8 . 6
8 0 2 7 8 . 6
8 0 2 7 8 . 6
8 0 2 7 8 . 6
8 0 2 7 8 . 6
8 0 2 7 8 . 6
6 9 5 5 0 . 6
6 9 5 5 0 . 6
6 9 5 5 0 . 6
6 9 5 5 0 . 6
6 9 5 5 0 . 6
6 9 5 5 0 . 6
6 7 8 5 0 . 3
6 7 8 5 0 . 3
